customer_id,age,gender,marital_status,dependents,education,employment_type,employment_years,monthly_income,existing_loans
CUST000285,56,F,Single,2,Bachelor,Salaried,2,5566929,0
CUST000286,21,F,Single,3,High School,Salaried,16,675535,0
CUST000287,33,M,Married,1,Bachelor,Business Owner,2,2136547,0
CUST000288,40,F,Divorced,2,Bachelor,Salaried,1,9798380,0
CUST000289,37,F,Married,2,High School,Salaried,1,6304552,1
CUST000290,28,M,Married,2,High School,Salaried,3,4414358,0
CUST000291,32,M,Single,1,High School,Self-Employed,7,2022906,0
CUST000292,30,M,Married,0,Bachelor,Salaried,1,3464542,0
CUST000293,29,F,Married,2,Master,Salaried,6,4474105,0
CUST000294,43,M,Married,1,High School,Salaried,0,5040888,1
CUST000295,38,F,Married,1,Bachelor,Salaried,2,1770743,0
CUST000296,28,F,Widowed,4,High School,Salaried,7,1301808,1
CUST000297,43,M,Single,1,Bachelor,Business Owner,2,6630509,1
CUST000298,38,M,Married,3,Master,Salaried,4,4753596,0
CUST000299,43,F,Single,0,High School,Salaried,1,6005895,0
CUST000300,41,M,Married,2,Bachelor,Salaried,6,2043023,0
CUST000301,26,F,Married,4,High School,Business Owner,0,2202228,0
CUST000302,29,M,Married,0,High School,Salaried,9,1199764,1
CUST000303,42,M,Married,0,High School,Salaried,1,2300135,0
CUST000304,41,M,Married,1,High School,Salaried,10,812882,0
CUST000305,34,F,Divorced,0,Bachelor,Salaried,2,2323665,0
CUST000306,36,M,Married,2,Bachelor,Salaried,6,1196154,0
CUST000307,47,F,Single,3,Bachelor,Salaried,1,5313420,0
CUST000308,29,F,Married,1,High School,Salaried,11,3778877,0
CUST000309,40,F,Married,1,High School,Salaried,0,681560,0
CUST000310,32,F,Married,1,Bachelor,Salaried,0,8316233,0
CUST000311,32,M,Divorced,2,PhD,Salaried,3,37555776,1
CUST000312,45,F,Divorced,0,High School,Salaried,0,2363204,1
CUST000313,43,F,Single,2,Master,Self-Employed,1,3130443,0
CUST000314,43,M,Widowed,2,Bachelor,Freelancer,14,23606470,0
CUST000315,48,F,Single,2,Bachelor,Freelancer,18,1298502,2
CUST000316,35,M,Single,1,Bachelor,Business Owner,2,3315352,0
CUST000317,41,F,Single,2,High School,Self-Employed,12,2594904,0
CUST000318,31,M,Divorced,0,High School,Self-Employed,3,5867436,0
CUST000319,38,F,Married,0,Bachelor,Salaried,1,4205136,1
CUST000320,33,M,Single,3,High School,Self-Employed,6,1614088,0
CUST000321,35,F,Married,2,Master,Salaried,5,2519662,2
CUST000322,40,F,Married,0,Bachelor,Salaried,22,2573364,1
CUST000323,26,M,Single,1,High School,Self-Employed,1,1130845,1
CUST000324,55,M,Divorced,1,Bachelor,Salaried,5,3380309,1
CUST000325,24,M,Married,1,High School,Salaried,0,1541686,0
CUST000326,22,M,Married,1,Bachelor,Freelancer,0,1148736,0
CUST000327,46,F,Widowed,0,Bachelor,Salaried,0,7870263,1
CUST000328,42,F,Married,1,Master,Salaried,30,3461089,2
CUST000329,41,M,Widowed,2,Bachelor,Freelancer,8,1345537,0
CUST000330,41,F,Married,2,Bachelor,Self-Employed,7,2905797,2
CUST000331,34,M,Married,2,Bachelor,Salaried,3,3429277,0
CUST000332,26,M,Single,0,Master,Salaried,1,1444015,0
CUST000333,35,F,Divorced,4,High School,Salaried,0,2886277,0
CUST000334,28,F,Married,3,High School,Business Owner,1,1099443,0
CUST000335,44,F,Single,3,High School,Salaried,2,7580162,0
CUST000336,33,F,Single,3,High School,Salaried,7,3302192,0
CUST000337,26,F,Married,3,Bachelor,Salaried,3,2470843,0
CUST000338,31,F,Married,2,Bachelor,Salaried,0,1940357,0
CUST000339,39,F,Married,1,Bachelor,Freelancer,0,3037430,0
CUST000340,29,M,Divorced,2,High School,Salaried,0,3514045,3
CUST000341,26,M,Single,2,Bachelor,Self-Employed,2,3211196,0
CUST000342,37,M,Married,2,High School,Salaried,13,1965611,0
CUST000343,37,M,Single,2,Bachelor,Self-Employed,5,3405353,0
CUST000344,29,M,Divorced,0,Bachelor,Freelancer,8,2142103,0
CUST000345,30,F,Married,1,High School,Salaried,3,1799610,1
CUST000346,37,M,Married,3,High School,Salaried,2,531399,0
CUST000347,21,M,Married,2,High School,Salaried,0,4524118,1
CUST000348,21,M,Married,2,Master,Self-Employed,10,6044283,0
CUST000349,27,M,Married,1,Master,Salaried,7,2853468,0
CUST000350,32,M,Married,1,Bachelor,Business Owner,0,12349356,0
CUST000351,38,M,Married,3,High School,Self-Employed,3,2432028,0
CUST000352,49,M,Married,2,Bachelor,Business Owner,3,1582789,0
CUST000353,43,F,Married,2,Bachelor,Self-Employed,4,5954847,0
CUST000354,33,F,Married,1,Bachelor,Salaried,14,4319428,0
CUST000355,34,M,Married,2,High School,Salaried,4,3016268,0
CUST000356,24,F,Single,1,High School,Salaried,3,1698567,3
CUST000357,34,F,Married,2,Bachelor,Freelancer,0,4480956,0
CUST000358,32,F,Married,1,High School,Self-Employed,0,1905193,0
CUST000359,38,F,Single,1,High School,Self-Employed,1,3376951,0
CUST000360,26,M,Single,2,High School,Salaried,0,603115,0
CUST000361,40,F,Single,3,Bachelor,Salaried,6,2412776,0
CUST000362,50,F,Married,0,Master,Self-Employed,6,16370208,1
CUST000363,33,F,Married,3,PhD,Salaried,0,3821676,2
CUST000364,39,M,Married,1,Bachelor,Salaried,9,2142134,0
CUST000365,41,M,Married,1,Bachelor,Self-Employed,0,2389099,0
CUST000366,30,M,Married,0,High School,Salaried,1,977701,0
CUST000367,37,M,Married,1,Bachelor,Salaried,1,696764,1
CUST000368,35,M,Married,2,High School,Salaried,2,1947222,0
CUST000369,35,M,Married,0,Bachelor,Salaried,1,3595169,0
CUST000370,27,M,Widowed,1,High School,Freelancer,3,2205735,0
CUST000371,35,F,Married,3,High School,Salaried,2,2067622,1
CUST000372,39,F,Single,0,High School,Salaried,21,2358304,0
CUST000373,49,F,Married,2,High School,Salaried,0,4682365,0
CUST000374,44,M,Married,1,High School,Self-Employed,0,2002711,1
CUST000375,56,M,Married,2,High School,Salaried,0,1531054,0
CUST000376,27,M,Single,1,PhD,Salaried,4,5370112,1
CUST000377,43,M,Single,0,Bachelor,Salaried,0,4903906,0
CUST000378,36,M,Divorced,0,Bachelor,Salaried,9,8783792,1
CUST000379,56,F,Single,0,Master,Salaried,3,3158994,1
CUST000380,26,F,Married,0,PhD,Business Owner,3,7006864,0
CUST000381,26,M,Single,2,Bachelor,Business Owner,4,4142666,1
CUST000382,29,M,Married,3,Master,Salaried,0,2447701,0
CUST000383,21,M,Married,3,High School,Salaried,1,2321251,2
CUST000384,29,M,Married,2,High School,Freelancer,1,820240,0
CUST000385,27,F,Married,0,Bachelor,Salaried,4,947578,1
CUST000386,36,M,Single,1,Bachelor,Business Owner,1,4225814,0
CUST000387,38,M,Single,1,Bachelor,Salaried,0,2498716,2
CUST000388,53,M,Married,1,High School,Freelancer,17,2636390,0
CUST000389,44,M,Married,2,High School,Self-Employed,0,2259826,2
CUST000390,29,F,Divorced,2,Bachelor,Freelancer,8,1650386,2
CUST000391,26,M,Divorced,1,High School,Self-Employed,7,2216958,0
CUST000392,39,M,Married,1,Bachelor,Salaried,1,1378944,1
CUST000393,21,F,Married,3,Bachelor,Freelancer,0,8655284,3
CUST000394,53,F,Married,2,Bachelor,Salaried,0,1265301,0
CUST000395,46,F,Single,1,Bachelor,Salaried,5,2850344,0
CUST000396,30,M,Divorced,3,Master,Self-Employed,5,2364021,0
CUST000397,21,M,Married,4,Bachelor,Self-Employed,7,4873363,0
CUST000398,48,F,Married,1,Bachelor,Freelancer,13,2592149,0
CUST000399,33,F,Single,1,Bachelor,Salaried,5,2273732,0
CUST000400,47,F,Married,2,High School,Self-Employed,0,4158088,0
CUST000401,21,F,Married,3,High School,Self-Employed,1,2335943,0
CUST000402,29,F,Divorced,3,High School,Salaried,9,3285324,0
CUST000403,35,F,Married,0,Bachelor,Salaried,1,1644705,1
CUST000404,35,M,Married,1,Bachelor,Salaried,0,1222768,1
CUST000405,30,M,Widowed,2,Master,Salaried,6,5285673,0
CUST000406,41,M,Single,2,High School,Freelancer,2,1830560,1
CUST000407,24,F,Married,0,High School,Self-Employed,12,3547768,1
CUST000408,33,F,Single,3,PhD,Self-Employed,5,6182362,2
CUST000409,36,F,Married,2,High School,Freelancer,0,2641553,0
CUST000410,40,F,Divorced,3,Bachelor,Salaried,14,1049298,0
CUST000411,42,F,Single,3,Bachelor,Business Owner,1,12260654,2
CUST000412,23,F,Divorced,2,Bachelor,Salaried,2,2913980,2
CUST000413,21,M,Single,1,High School,Business Owner,2,3728944,1
CUST000414,47,M,Divorced,2,High School,Salaried,0,1274494,1
CUST000415,38,F,Married,0,High School,Freelancer,3,2838913,0
CUST000416,27,M,Married,2,Bachelor,Salaried,0,1313240,0
CUST000417,50,F,Single,0,Bachelor,Salaried,2,4485890,0
CUST000418,36,M,Widowed,2,High School,Self-Employed,2,1783597,0
CUST000419,46,F,Married,1,Bachelor,Salaried,7,3336501,1
CUST000420,35,F,Married,0,Master,Self-Employed,8,7992760,0
CUST000421,55,M,Married,0,High School,Salaried,0,965640,0
